# B2  M_xy  beta  p  rho  v2
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   6.729228e-03
  2.000723e-02  -0.000000e+00   2.497384e+03   9.940364e-01   9.941174e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.987978e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   6.729175e-03
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   6.659856e-03
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   6.729175e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   6.729228e-03
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   6.729189e-03
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   6.729126e-03
  2.002093e-02  -0.000000e+00   2.510340e+03   9.998779e-01   9.998779e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969988e-01   6.783507e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   6.798754e-03
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   6.659856e-03
  1.998151e-02  -0.000000e+00   2.512838e+03   9.989020e-01   9.989020e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   6.729175e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.996421e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.729146e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   6.729168e-03
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   6.729152e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   6.729257e-03
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   1.000114e+00   6.729126e-03
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   6.729134e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.777174e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.987978e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   1.000114e+00   6.729126e-03
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.681249e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.681249e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   6.729136e-03
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   6.729322e-03
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   6.799075e-03
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   6.798765e-03
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   6.790666e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   6.783507e-03
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.987978e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   6.792596e-03
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.729206e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   6.729249e-03
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   6.729322e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   6.729322e-03
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   6.729443e-03
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.729206e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   6.729511e-03
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   6.781850e-03
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.729126e-03
  1.999627e-02  -0.000000e+00   2.506083e+03   9.969529e-01   9.969529e-01   6.679749e-03
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   6.729345e-03
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   6.729126e-03
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   1.112368e-02
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   1.112373e-02
  2.000701e-02  -0.000000e+00   2.497411e+03   9.940364e-01   9.940364e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.938745e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   1.112374e-02
  1.999255e-02  -0.000000e+00   2.513904e+03   9.998779e-01   9.998779e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   1.118541e-02
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   1.119151e-02
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   1.105610e-02
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   1.105612e-02
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   1.118541e-02
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.992818e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   1.000258e+00   1.112366e-02
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   1.112366e-02
  1.999591e-02  -0.000000e+00   2.506128e+03   9.969529e-01   9.969529e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   1.112367e-02
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   1.112366e-02
  2.000723e-02  -0.000000e+00   2.497384e+03   9.940364e-01   9.940364e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.943603e-01   1.112374e-02
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   1.112367e-02
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   1.120276e-02
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   1.112374e-02
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   1.112366e-02
  2.001635e-02  -0.000000e+00   2.503569e+03   9.969529e-01   9.969529e-01   1.112367e-02
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   1.112366e-02
  2.000925e-02  -0.000000e+00   2.509354e+03   9.989020e-01   9.989020e-01   1.104487e-02
  2.000818e-02  -0.000000e+00   2.504592e+03   9.969529e-01   9.969529e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   1.112367e-02
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   1.112366e-02
  2.002093e-02  -0.000000e+00   2.510340e+03   9.998779e-01   9.998779e-01   1.121313e-02
  2.000000e-02  -0.000000e+00   2.512967e+03   9.998779e-01   9.998779e-01   1.103455e-02
  2.000000e-02  -0.000000e+00   2.510514e+03   9.989020e-01   9.989020e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.498286e+03   9.940364e-01   9.940364e-01   1.112366e-02
  2.000000e-02  -0.000000e+00   2.505616e+03   9.969529e-01   9.969529e-01   1.112367e-02
